ID,FolderName,PlantNumber,Side,Start,End,RootVolume,Genotype,Stage
ID_612373_P9lo1t,Wgutyon8uu,5,R,23,37,1.8,TMEB419,Early
ID_605863_Gfc23p,Rzyf8hal4j,7,L,32,40,1.3,IBA154810,Early
ID_308291_Wsm6xe,Ummqfuetoc,5,L,25,32,2.1,IBA980581,Early
ID_819632_Ytjapa,Mskdmpitqk,3,R,27,36,1.4,TMEB419,Early
ID_469361_Rhupas,Mskdmpitqk,4,R,27,36,2.1,TMEB419,Early
ID_935675_Rve787,Me1ufzzcxk,5,R,23,32,0.02,TMEB419,Early
ID_456912_Blrqzy,Ah4ubi4ggi,3,L,42,49,2.3,IITA-TMS-IBA000070,Early
ID_601291_Krxvyc,Mylwjeq6tq,4,R,19,42,2.7,IBA980581,Early
ID_804694_Fiysfq,Ifqbqqrika,6,L,26,32,0.8,TMEB693,Early
ID_619512_Hveydf,Dz9lpsl9ae,2,R,45,50,0.9,TMEB419,Early
ID_613613_Nlusan,Qinorm9cg3,6,R,22,30,0.4,IBA980581,Early
ID_211500_Ndgm1d,Vbkivqphuz,5,L,20,32,2.1,TMEB693,Early
ID_972865_Fn6ars,Puya1uaaln,3,R,16,37,3.8,TMEB419,Early
ID_885233_Ay9evt,Ifqbqqrika,3,R,20,25,0.3,TMEB693,Early
ID_378379_Edfqp5,Lsdgz02kdp,4,R,17,27,1.7,TMEB693,Early
ID_470797_Ayxwed,Dz9lpsl9ae,3,L,37,46,2.5,TMEB419,Early
ID_636792_Iqfew2,L5l1h3kekg,4,L,38,50,1.4,IITA-TMS-IBA000070,Early
ID_930483_Dtfg1r,Pucqtyga9u,3,L,30,40,0.5,TMEB419,Early
ID_543377_Puizhy,Puya1uaaln,4,R,16,37,1.9,TMEB419,Early
ID_588554_Hzpbye,P3om3dfa78,1,R,21,31,0.9,TMEB419,Early
ID_750705_Fl3z8e,Ot13d4nq6t,3,L,41,50,0.5,DIXON,Early
ID_326412_Yepco3,Jtcfkuovxk,4,R,28,45,0.4,TMEB693,Early
ID_717973_Dmcd2q,Vinlgebupo,6,L,23,29,0.8,IBA980581,Early
ID_434216_Bjmknr,F3odypnsyf,5,L,15,23,3.4,IITA-TMS-IBA000070,Late
ID_147245_X3bsuc,Wgutyon8uu,3,L,18,45,1.8,TMEB419,Early
ID_643905_Ruonfx,Lwuwokuhrf,5,R,15,30,5.8,TMEB419,Early
ID_279168_I3ptav,Hzapvbcfm8,4,R,24,30,1.4,IBA154810,Early
ID_772320_Mbgwbz,Vbkivqphuz,3,R,30,38,2.1,TMEB693,Early
ID_262580_W6oitf,H9lomh5fxk,5,L,40,50,0.3,TMEB419,Early
ID_311146_Vhntsv,L8w7zu7wek,3,L,33,51,4.5,IITA-TMS-IBA000070,Early
ID_721485_Slgu6q,Mskdmpitqk,4,L,21,36,2.1,TMEB419,Early
ID_714845_Rfhbdv,Isdzz86frg,6,L,10,23,2.3,IITA-TMS-IBA000070,Late
ID_677067_Lk1opz,S6lk1xauct,5,L,28,33,2.3,TMEB419,Early
ID_364756_Ypesry,Jrem9eo37e,5,L,29,36,2.6,IBA154810,Early
ID_106896_Zl2dzl,Pucqtyga9u,6,R,37,43,1.5,TMEB419,Early
ID_820530_Axdmox,Pw4ytibfql,2,R,28,35,1.4,TMEB419,Early
ID_543302_Ce9sym,Yjzw2bylox,6,L,25,32,0.9,TMEB693,Early
ID_381199_Gmjp9s,V6awcupt6m,6,L,34,41,0.2,TMEB693,Early
ID_568055_Ynpzbb,Xydfltswbm,5,L,43,50,2.5,IBA154810,Early
ID_162495_Ppjteb,Pucqtyga9u,2,R,37,43,0.5,TMEB419,Early
ID_964010_Vm9kue,L8w7zu7wek,2,R,27,33,2.2,IITA-TMS-IBA000070,Early
ID_375603_Gdqrl8,Kjvcz6bjfj,3,R,26,39,2.3,IBA980581,Early
ID_722021_Zddwq1,Rzyf8hal4j,3,L,32,40,3.0,IBA154810,Early
ID_170847_F3fsoi,Lwuwokuhrf,1,R,15,30,3.1,TMEB419,Early
ID_754042_Owwqpa,Tbhppxjkvr,5,L,22,31,2.7,IBA980581,Early
ID_645074_Wwbbkm,Miny0c252a,2,R,28,35,2.8,IITA-TMS-IBA000070,Early
ID_712776_Muhdiq,Hzapvbcfm8,6,R,24,30,0.75,IBA154810,Early
ID_791725_Rhiidd,Toaefqwoli,6,L,37,47,0.5,TMEB419,Early
ID_668337_Sbyzrp,Puya1uaaln,4,L,26,42,1.9,TMEB419,Early
ID_260577_Zumui0,Rzyf8hal4j,5,R,38,47,3.0,IBA154810,Early
ID_757689_Dcife2,Vlcavd4dwj,3,L,34,42,2.8,IITA-TMS-IBA000070,Early
ID_322039_Ygm7e5,Cex3glsnzv,7,L,40,47,0.2,DIXON,Early
ID_906453_Jtgmbn,Vlqr6qhbqk,6,L,48,55,1.8,IBA154810,Early
ID_547014_P8mj1g,S6lk1xauct,4,L,28,33,2.1,TMEB419,Early
ID_432631_Fnb8jf,Q91mym9ev4,3,R,22,30,1.7,TMEB693,Early
ID_597793_X99k4f,Tbhppxjkvr,3,R,16,24,2.7,IBA980581,Early
ID_755935_Bzrkjq,Aevcaxguiw,2,L,8,16,4.2,IITA-TMS-IBA000070,Late
ID_325246_Pppt37,S6lk1xauct,3,R,24,39,2.3,TMEB419,Early
ID_175452_Du2oso,Dhfwcg1uj2,2,R,20,32,0.9,IBA154810,Early
ID_778253_Ffmftz,Rzyf8hal4j,4,L,32,40,1.8,IBA154810,Early
ID_335091_Rceu2s,Ecxdebmlnr,1,R,25,36,0.3,IITA-TMS-IBA000070,Early
ID_753044_J7koen,Izbgyxre0g,5,R,22,33,2.2,IBA154810,Early
ID_924076_Gqkl6j,Ph2ti2sjzu,4,L,22,35,4.2,IBA980581,Early
ID_246322_Wcvxox,B8x7mhxe6z,7,L,23,33,0.8,IBA154810,Early
ID_871726_Heyzw6,Xydfltswbm,3,L,43,50,0.5,IBA154810,Early
ID_495384_Ezhnq9,Xrrcqvdbkw,3,R,27,36,2.1,IBA154810,Early
ID_225072_B3txqy,Ah4ubi4ggi,3,R,27,44,3.1,IITA-TMS-IBA000070,Early
ID_290289_L4hhmq,L8w7zu7wek,5,L,33,51,2.9,IITA-TMS-IBA000070,Early
ID_198688_Euc97b,F5lrpuuq8q,2,R,23,31,2.7,IBA980581,Early
ID_224297_Plu8jf,Dhfwcg1uj2,6,L,20,32,0.9,IBA154810,Early
ID_375872_E2puro,Rzyf8hal4j,2,R,38,47,1.4,IBA154810,Early
ID_327496_F9llgg,Klhqlr0ako,5,L,38,47,1.4,TMEB693,Early
ID_140931_Eidoxm,Lwuwokuhrf,7,L,25,40,3.1,TMEB419,Early
ID_287267_Egezfb,S6lk1xauct,4,R,24,39,2.1,TMEB419,Early
ID_194164_Bsrwho,Pucqtyga9u,4,R,37,43,1.4,TMEB419,Early
ID_789159_Aqdtho,Kcqzgef5an,7,L,18,27,0.0,TMEB693,Early
ID_309524_Tsywg8,Kjvcz6bjfj,4,R,26,39,2.1,IBA980581,Early
ID_526113_Y4b17u,A6dzrkjqvl,4,L,33,42,1.8,IITA-TMS-IBA000070,Early
ID_105069_Ivzzqa,Jtcfkuovxk,5,L,18,26,2.1,TMEB693,Early
ID_761355_Ksxzhs,Hzapvbcfm8,2,R,24,30,1.7,IBA154810,Early
ID_502352_Sz2zeb,Hzapvbcfm8,4,L,19,35,1.4,IBA154810,Early
ID_964577_Dvzz6h,Ummqfuetoc,2,R,17,26,2.2,IBA980581,Early
ID_458058_L3ygsi,V6awcupt6m,5,L,34,41,0.8,TMEB693,Early
ID_934120_Rpwsrz,Ceibvxd51g,3,R,37,45,0.1,DIXON,Early
ID_185883_Bt6qfa,Ot13d4nq6t,2,L,41,50,0.5,DIXON,Early
ID_388923_Vspgeb,Jtcfkuovxk,4,L,18,26,0.4,TMEB693,Early
ID_228448_Fpjidx,Pucqtyga9u,4,L,30,40,1.4,TMEB419,Early
ID_402352_Ghl6ae,Pw4ytibfql,6,L,25,32,1.4,TMEB419,Early
ID_338368_Lpb5hs,Xdi1ipcemf,5,L,21,28,3.8,IITA-TMS-IBA000070,Early
ID_942723_U6r0cz,Bs8ueatyis,6,L,33,42,1.8,TMEB693,Early
ID_173595_Oveu0u,F1p0lhe1ij,1,R,30,37,2.9,IITA-TMS-IBA000070,Early
ID_708233_Phevgh,Bs8ueatyis,7,L,33,42,0.4,TMEB693,Early
ID_183767_Vuz2mr,Lsdgz02kdp,4,L,29,40,1.7,TMEB693,Early
ID_884519_Vdztlr,B5myqsh1wi,5,R,26,35,0.1,TMEB419,Early
ID_870170_Tfgnvr,Hc3b9gicdo,1,R,29,38,1.9,IITA-TMS-IBA000070,Early
ID_579277_S5z2ov,B8x7mhxe6z,5,R,20,30,6.6,IBA154810,Early
ID_778776_Jbjg2v,Mrw7chmalv,5,L,18,23,0.9,IBA154810,Early
ID_598878_Hoeecl,Up8aqujy0s,6,R,25,33,4.9,IBA154810,Early
ID_744473_Wa9j0w,Ceibvxd51g,4,R,37,45,0.7,DIXON,Early
ID_546186_R7be7y,Ah4ubi4ggi,5,L,42,49,3.1,IITA-TMS-IBA000070,Early
ID_422138_Vqhuqf,Mskdmpitqk,2,L,21,36,1.7,TMEB419,Early
ID_635513_Jn1fnv,Ceibvxd51g,6,R,37,45,0.5,DIXON,Early
ID_261694_Oa4ssj,Td901zykbu,3,L,8,14,2.3,TMEB419,Late
ID_355808_Brk59j,Mrw7chmalv,6,L,18,23,3.3,IBA154810,Early
ID_375447_Zarog3,Yznlv6wrsh,2,R,45,53,0.7,DIXON,Early
ID_371892_Zfw9o2,Ynjc34lyjb,6,L,10,16,4.0,TMEB693,Late
ID_684744_C8mesi,Lsdgz02kdp,2,R,17,27,1.4,TMEB693,Early
ID_373357_Xwidqe,Izbgyxre0g,3,L,24,37,2.2,IBA154810,Early
ID_264213_Cgtotk,L8w7zu7wek,6,L,33,51,2.2,IITA-TMS-IBA000070,Early
ID_360687_Uisdbc,Yxmmb4wt55,5,R,17,32,1.8,IITA-TMS-IBA000070,Early
ID_788219_Xfqpis,Vlqr6qhbqk,7,L,48,55,1.7,IBA154810,Early
ID_514740_Z6tjqi,Mrw7chmalv,2,R,30,43,3.3,IBA154810,Early
ID_367984_Bytnqc,Up8aqujy0s,3,R,25,33,1.8,IBA154810,Early
ID_692153_Vihmpz,Mpmvh2mgm3,3,R,24,38,6.3,TMEB419,Early
ID_713907_Yoe0xx,Mpmvh2mgm3,5,L,32,40,6.3,TMEB419,Early
ID_401529_Uyzasm,Ox18ob0syv,4,L,25,32,2.7,IBA980581,Early
ID_348064_Kojgm2,Lsdgz02kdp,6,L,29,40,1.4,TMEB693,Early
ID_931181_Fkqros,Ummqfuetoc,6,L,25,32,2.2,IBA980581,Early
ID_926744_Whuinw,Efaiye0hmy,3,R,20,30,2.3,IBA980581,Early
ID_108603_Ymh5st,Oipmzygepq,1,R,32,39,2.9,TMEB693,Early
ID_641773_Arvdbh,Ntqusw7xpb,3,L,19,31,3.5,TMEB419,Early
ID_560934_Foqzoq,Qhqftdiz4q,3,L,28,38,1.9,IITA-TMS-IBA000070,Early
ID_517102_H0gded,S11rphogci,5,R,25,35,1.7,IBA154810,Early
ID_627706_Jbbmfl,Geksu5kuf3,5,R,35,44,1.5,TMEB693,Early
ID_538395_Ysc6pg,P3om3dfa78,5,R,21,31,3.1,TMEB419,Early
ID_820629_E0cmbu,S11rphogci,4,L,20,34,0.9,IBA154810,Early
ID_675049_Lu9jim,Kjvcz6bjfj,4,L,24,36,2.1,IBA980581,Early
ID_646686_Imbjg8,Vwsx0beaxb,4,R,19,28,2.9,IBA980581,Early
ID_788890_Vpavbg,M4stkh3qez,3,R,26,34,1.7,IBA980581,Early
ID_460509_Hshszf,Ubgsvkns3h,2,L,33,40,0.15,IKN130010,Early
ID_552448_Xdrijw,Geksu5kuf3,4,R,35,44,2.5,TMEB693,Early
ID_858876_Vraxy7,Xdi1ipcemf,2,R,32,38,4.3,IITA-TMS-IBA000070,Early
ID_769193_Hzpyfs,Vwsx0beaxb,4,L,27,39,2.9,IBA980581,Early
ID_504614_Uq7up4,Ph2ti2sjzu,6,L,22,35,3.1,IBA980581,Early
ID_384233_G1mzyk,Up8aqujy0s,6,L,29,40,1.7,IBA154810,Early
ID_421709_Tt7kdq,Tbhppxjkvr,4,R,16,24,2.3,IBA980581,Early
ID_737941_Ojh6bl,Ypktwvqjbn,4,L,33,41,0.9,IBA154810,Early
ID_628568_Jox84g,Pfp24vx905,4,R,27,34,2.6,TMEB419,Early
ID_164571_C087eg,Qhqftdiz4q,4,L,28,38,4.5,IITA-TMS-IBA000070,Early
ID_260420_Q52c06,Ummqfuetoc,3,R,17,26,2.1,IBA980581,Early
ID_968227_Swsts5,Vlqr6qhbqk,4,L,48,55,0.8,IBA154810,Early
ID_339012_Ng2xvo,Q4uyruus4j,2,R,27,33,1.5,IBA980581,Early
ID_162228_Fl5bjt,Yznlv6wrsh,2,L,30,39,0.5,DIXON,Early
ID_433485_Jp0jac,Yxmmb4wt55,6,R,17,32,3.0,IITA-TMS-IBA000070,Early
ID_884180_Ixz9ew,Yznlv6wrsh,6,R,45,53,0.5,DIXON,Early
ID_467038_Nqf1lb,L5l1h3kekg,2,R,40,47,2.5,IITA-TMS-IBA000070,Early
ID_805678_Um0fgy,Puya1uaaln,5,L,26,42,3.8,TMEB419,Early
ID_945384_D2zruc,Miny0c252a,1,R,28,35,2.5,IITA-TMS-IBA000070,Early
ID_336490_Bums0z,Lsdgz02kdp,1,R,17,27,2.1,TMEB693,Early
ID_715148_B79wid,F1p0lhe1ij,2,R,30,37,2.3,IITA-TMS-IBA000070,Early
ID_352618_Bkgck9,F5lrpuuq8q,4,R,23,31,6.3,IBA980581,Early
ID_258788_Bsotub,Xrrcqvdbkw,6,R,27,36,2.2,IBA154810,Early
ID_919400_Gdvbfj,F5lrpuuq8q,5,R,23,31,2.3,IBA980581,Early
ID_920387_Xgva6e,Dhfwcg1uj2,4,L,20,32,3.1,IBA154810,Early
ID_218181_Znuc4o,Ubgsvkns3h,6,R,17,26,0.15,IKN130010,Early
ID_360463_P9hx91,J0zdanvgrq,5,L,10,20,2.9,TMEB693,Late
ID_322158_S6zaav,Cex3glsnzv,4,L,40,47,0.8,DIXON,Early
ID_410473_Jw3xrp,Nrse2plksd,5,R,25,35,0.8,TMEB693,Early
ID_252955_Sbkenf,Tbhppxjkvr,6,L,22,31,1.9,IBA980581,Early
ID_635510_Owmilz,Mskdmpitqk,6,R,27,36,1.7,TMEB419,Early
ID_696696_Zi3xpb,Lsdgz02kdp,3,R,17,27,0.8,TMEB693,Early
ID_553304_Oevhga,Bb02c5k7wm,3,L,22,31,1.3,TMEB693,Early
ID_398135_Rfvny0,V6awcupt6m,3,L,34,41,2.3,TMEB693,Early
ID_229271_Lu8wjw,Xdi1ipcemf,3,L,21,28,4.2,IITA-TMS-IBA000070,Early
ID_508953_I9a4sr,H9lomh5fxk,4,L,40,50,1.7,TMEB419,Early
ID_571092_My8cmf,Efaiye0hmy,5,R,20,30,1.4,IBA980581,Early
ID_676787_Ggdmoz,Toaefqwoli,4,L,37,47,1.4,TMEB419,Early
ID_723964_Ywt632,Pucqtyga9u,6,L,30,40,0.5,TMEB419,Early
ID_515421_Gwmjch,Ot13d4nq6t,6,L,41,50,0.8,DIXON,Early
ID_321332_Jptlgu,Pw4ytibfql,4,R,28,35,1.5,TMEB419,Early
ID_648472_Eemzrc,Miny0c252a,3,R,28,35,1.3,IITA-TMS-IBA000070,Early
ID_289209_Svhhys,Jrem9eo37e,5,R,23,41,2.2,IBA154810,Early
ID_695942_B3yk9p,Mpmvh2mgm3,5,R,24,38,4.9,TMEB419,Early
ID_596196_Bc1mep,Up8aqujy0s,3,L,29,40,3.1,IBA154810,Early
ID_794496_Oete9q,Up8aqujy0s,2,L,29,40,4.9,IBA154810,Early
ID_347154_Yy34th,Dz9lpsl9ae,3,R,45,50,1.4,TMEB419,Early
ID_834002_Jhc8iv,A2miww5mfx,2,L,10,23,4.2,IITA-TMS-IBA000070,Late
ID_925888_H532kw,Up8aqujy0s,2,R,25,33,1.7,IBA154810,Early
ID_188457_Hmxnza,Mskdmpitqk,5,L,21,36,1.4,TMEB419,Early
ID_413602_Qw1lqp,Kjvcz6bjfj,6,L,24,36,3.3,IBA980581,Early
ID_862682_Lypcug,A6dzrkjqvl,6,L,33,42,0.1,IITA-TMS-IBA000070,Early
ID_192460_Svipuz,Ifqbqqrika,6,R,20,25,1.4,TMEB693,Early
ID_677828_Vrcdwa,Xdi1ipcemf,3,R,32,38,3.8,IITA-TMS-IBA000070,Early
ID_333842_C2uq6i,Cex3glsnzv,3,L,40,47,0.8,DIXON,Early
ID_592091_Zv1yr1,Kjvcz6bjfj,2,R,26,39,3.3,IBA980581,Early
ID_834189_Vlamc8,Hzapvbcfm8,2,L,19,35,0.75,IBA154810,Early
ID_606851_Eqs9td,Vinlgebupo,4,L,23,29,0.8,IBA980581,Early
ID_874879_Ghp3rr,Yznlv6wrsh,3,R,45,53,1.4,DIXON,Early
ID_936141_Ejgfge,Qhqftdiz4q,5,L,28,38,2.3,IITA-TMS-IBA000070,Early
ID_378076_Nrudei,Lzkaccojep,4,R,16,25,6.2,TMEB419,Early
ID_455077_Fdecx1,Rxxe9bh6qn,6,L,31,40,0.8,IBA980581,Early
ID_968546_Odnars,Ifqbqqrika,5,L,26,32,0.3,TMEB693,Early
ID_840378_Tsgipd,Q4uyruus4j,4,L,33,45,2.8,IBA980581,Early
ID_441775_Meft8t,L5l1h3kekg,4,R,40,47,1.4,IITA-TMS-IBA000070,Early
ID_780516_Qapi7e,Lwuwokuhrf,3,L,25,40,5.8,TMEB419,Early
ID_534972_G3uqjv,Hzapvbcfm8,6,L,19,35,1.7,IBA154810,Early
ID_438041_Ccgrlo,Puya1uaaln,5,R,16,37,0.8,TMEB419,Early
ID_172124_Tegada,Jrem9eo37e,2,L,29,36,2.1,IBA154810,Early
ID_902568_H7rugg,Nrse2plksd,3,L,19,30,0.8,TMEB693,Early
ID_717965_Ps4xjq,Ypktwvqjbn,3,L,33,41,1.5,IBA154810,Early
ID_643743_Vofy0n,Sauopakhvn,3,R,21,45,3.5,TMEB419,Early
ID_624313_Mahwp7,H9lomh5fxk,3,L,40,50,0.8,TMEB419,Early
ID_302485_Lrml8f,Q91mym9ev4,5,L,22,33,1.7,TMEB693,Early
ID_117194_Z3xwja,Xrrcqvdbkw,4,R,27,36,3.8,IBA154810,Early
ID_415986_Vzh4h9,Q4uyruus4j,6,L,33,45,1.5,IBA980581,Early
ID_219723_Urg3bc,Puya1uaaln,6,R,16,37,2.1,TMEB419,Early
ID_532248_Ciqsii,Nrse2plksd,4,L,19,30,2.5,TMEB693,Early
ID_891590_Kvyxwd,Ntqusw7xpb,5,R,37,46,3.5,TMEB419,Early
ID_849674_Eal3zo,Mpmvh2mgm3,6,L,32,40,4.9,TMEB419,Early
ID_989244_Vl166b,Gawaekzxou,2,L,10,22,2.6,TMEB419,Late
ID_607500_V2uzg1,Hc3b9gicdo,7,L,37,45,1.9,IITA-TMS-IBA000070,Early
ID_651873_Swew3v,Ifqbqqrika,4,R,20,25,0.4,TMEB693,Early
ID_696498_Kmv3tj,Lnkljfdtgh,1,R,23,43,2.9,IBA980581,Early
ID_675873_Xxholo,Jtcfkuovxk,3,R,28,45,2.1,TMEB693,Early
ID_273699_Sfshmj,Bs8ueatyis,5,L,33,42,0.2,TMEB693,Early
ID_473931_A7uktd,Pctl4tyb9l,3,L,46,53,0.8,IITA-TMS-IBA000070,Early
ID_155623_Imbwek,Kjvcz6bjfj,5,L,24,36,2.3,IBA980581,Early
ID_774461_Njabwt,S11rphogci,3,L,20,34,1.7,IBA154810,Early
ID_816451_Ihxfw8,Zbjyzgqwtu,4,L,22,30,0.8,IITA-TMS-IBA000070,Early
ID_884849_Bmtyoy,Pfp24vx905,3,R,27,34,1.7,TMEB419,Early
ID_695272_Uayixd,Miny0c252a,5,R,28,35,1.7,IITA-TMS-IBA000070,Early
ID_557942_Vj7t89,Bs8ueatyis,4,L,33,42,0.7,TMEB693,Early
ID_622884_R2ybkc,Lsdgz02kdp,5,L,29,40,0.8,TMEB693,Early
ID_776620_Lnlqu2,Sauopakhvn,4,L,19,40,0.5,TMEB419,Early
ID_853674_Bme8ct,B5myqsh1wi,3,R,26,35,0.0,TMEB419,Early
ID_469998_Ujd7fd,Tbhppxjkvr,5,R,16,24,2.9,IBA980581,Early
ID_473579_Qyszun,V6awcupt6m,3,R,28,39,0.8,TMEB693,Early
ID_344415_Yq8a1o,Rzyf8hal4j,6,L,32,40,1.4,IBA154810,Early
ID_700742_Mn3cha,Cvdxhjziab,3,L,10,23,5.9,IITA-TMS-IBA000070,Late
ID_910467_Lvx1ds,V6awcupt6m,2,R,28,39,0.2,TMEB693,Early
ID_990602_Nvmm63,Pucqtyga9u,2,L,30,40,1.5,TMEB419,Early
ID_831193_Ey2b8z,S11rphogci,2,R,25,35,2.1,IBA154810,Early
ID_276142_T0pxsx,Vlqr6qhbqk,4,R,32,40,0.8,IBA154810,Early
ID_602978_Radio2,Yznlv6wrsh,4,R,45,53,1.5,DIXON,Early
ID_711770_G0ngy3,Tbhppxjkvr,7,L,22,31,2.3,IBA980581,Early
ID_307257_Kzg6ft,Ph2ti2sjzu,2,L,22,35,0.0,IBA980581,Early
ID_366141_F1cfzq,S11rphogci,4,R,25,35,0.9,IBA154810,Early
ID_872906_Rkqbkw,Kjvcz6bjfj,2,L,24,36,2.3,IBA980581,Early
ID_660348_Duhci3,Ah4ubi4ggi,6,L,42,49,11.0,IITA-TMS-IBA000070,Early
ID_246628_Hvqjjx,Wgutyon8uu,4,L,18,45,2.2,TMEB419,Early
ID_217660_Vly1am,Ifqbqqrika,2,R,20,25,0.8,TMEB693,Early
ID_171046_Qj2ln4,Efaiye0hmy,4,R,20,30,2.8,IBA980581,Early
ID_292232_Xpdtdg,Up8aqujy0s,5,R,25,33,3.1,IBA154810,Early
ID_616877_Zht9zp,Rzyf8hal4j,4,R,38,47,1.8,IBA154810,Early
ID_401211_Cni840,Ifqbqqrika,4,L,26,32,0.4,TMEB693,Early
ID_750020_Djqltk,Ceibvxd51g,5,R,37,45,0.1,DIXON,Early
ID_237743_L8ggys,Vlqr6qhbqk,1,R,32,40,1.7,IBA154810,Early
ID_895560_Hx4nri,Pctl4tyb9l,2,L,46,53,2.9,IITA-TMS-IBA000070,Early
ID_570572_Zjkhun,Miny0c252a,4,R,28,35,2.1,IITA-TMS-IBA000070,Early
ID_867206_A2wc76,Pw4ytibfql,6,R,28,35,0.5,TMEB419,Early
ID_683484_Yzlvbv,Yznlv6wrsh,5,R,45,53,0.4,DIXON,Early
ID_760708_Etomqh,Jrem9eo37e,3,R,23,41,2.6,IBA154810,Early
ID_556927_D0wlds,Ah4ubi4ggi,2,R,27,44,11.0,IITA-TMS-IBA000070,Early
ID_432147_Nburc1,Jrem9eo37e,3,L,29,36,2.2,IBA154810,Early
ID_223701_Vhjywd,Qhqftdiz4q,3,R,49,60,2.3,IITA-TMS-IBA000070,Early
ID_313517_Zkxwdf,Nto14cbfiw,3,L,10,21,3.5,IITA-TMS-IBA000070,Late
ID_185638_Pvy4ka,Yjzw2bylox,2,R,23,40,0.9,TMEB693,Early
ID_707274_J1sbnt,Iuxzotmvrc,3,L,10,18,0.9,TMEB419,Late
ID_216190_Fevuwk,Mpmvh2mgm3,4,R,24,38,4.8,TMEB419,Early
ID_377344_W7fzf6,Ubgsvkns3h,4,R,17,26,0.65,IKN130010,Early
ID_217529_Oh69wg,Me1ufzzcxk,1,R,23,32,2.6,TMEB419,Early
ID_794803_Tvlbyb,Rxxe9bh6qn,7,L,31,40,0.01,IBA980581,Early
